Region,SouthernORDed,NorthernORDead,SouthernORLive,NorthernORLive,Total,Source
1900,0.011,0.011,,,0.022,Karnowski et al.
1901,0,0,,,0,Karnowski et al.
1902,0,0,,,0,Karnowski et al.
1903,0,0,,,0,Karnowski et al.
1904,0.001,0.001,,,0.002,Karnowski et al.
1905,0.001,0.001,,,0.002,Karnowski et al.
1906,0.001,0.001,,,0.002,Karnowski et al.
1907,0.001,0.001,,,0.002,Karnowski et al.
1908,0.001,0.001,,,0.002,Karnowski et al.
1909,0.001,0.001,,,0.002,Karnowski et al.
1910,0.001,0.001,,,0.002,Karnowski et al.
1911,0.001,0.001,,,0.002,Karnowski et al.
1912,0.001,0.001,,,0.002,Karnowski et al.
1913,0.001,0.001,,,0.002,Karnowski et al.
1914,0.001,0.001,,,0.002,Karnowski et al.
1915,0.001,0.001,,,0.002,Karnowski et al.
1916,0.001,0.001,,,0.002,Karnowski et al.
1917,0.002,0.002,,,0.004,Karnowski et al.
1918,0.002,0.002,,,0.004,Karnowski et al.
1919,0.002,0.002,,,0.004,Karnowski et al.
1920,0.002,0.002,,,0.004,Karnowski et al.
1921,0.002,0.002,,,0.004,Karnowski et al.
1922,0.002,0.002,,,0.004,Karnowski et al.
1923,0.002,0.002,,,0.004,Karnowski et al.
1924,0.002,0.002,,,0.004,Karnowski et al.
1925,0.002,0.002,,,0.004,Karnowski et al.
1926,0.002,0.002,,,0.004,Karnowski et al.
1927,0.002,0.002,,,0.004,Karnowski et al.
1928,0.004,0.004,,,0.008,Karnowski et al.
1929,0.006,0.006,,,0.012,Karnowski et al.
1930,0.005,0.005,,,0.01,Karnowski et al.
1931,0.005,0.005,,,0.01,Karnowski et al.
1932,0.002,0.002,,,0.004,Karnowski et al.
1933,0.003,0.003,,,0.006,Karnowski et al.
1934,0.003,0.003,,,0.006,Karnowski et al.
1935,0.002,0.002,,,0.004,Karnowski et al.
1936,0.005,0.005,,,0.01,Karnowski et al.
1937,0.005,0.005,,,0.01,Karnowski et al.
1938,0.005,0.005,,,0.01,Karnowski et al.
1939,0.002,0.002,,,0.004,Karnowski et al.
1940,0.006,0.006,,,0.012,Karnowski et al.
1941,0.01,0.01,,,0.02,Karnowski et al.
1942,0.014,0.014,,,0.028,Karnowski et al.
1943,0.037,0.037,,,0.074,Karnowski et al.
1944,0.007,0.007,,,0.014,Karnowski et al.
1945,0.039,0.039,,,0.078,Karnowski et al.
1946,0.053,0.053,,,0.106,Karnowski et al.
1947,0.011,0.011,,,0.022,Karnowski et al.
1948,0.008,0.008,,,0.016,Karnowski et al.
1949,0.067,0.067,,,0.134,Karnowski et al.
1950,0.005,0.005,,,0.01,Karnowski et al.
1951,0.002,0.002,,,0.004,Karnowski et al.
